[0.024s] Invoking command in '/home/uav/uav/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/ros2_ws/build/px4_msgs -- -j6 -l6
[1.013s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.068s] [  0%] Built target px4_msgs__cpp
[1.165s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.320s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.363s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.387s] [ 42%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.390s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.405s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.480s] [ 76%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.692s] running egg_info
[1.692s] writing px4_msgs.egg-info/PKG-INFO
[1.693s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.694s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.699s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.701s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.806s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[272.176s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__builder.hpp
[272.177s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__builder.hpp
[272.177s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__traits.hpp
[272.177s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__builder.hpp
[272.177s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.hpp
[272.178s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__builder.hpp
[272.178s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__builder.hpp
[272.178s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__traits.hpp
[272.179s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__traits.hpp
[272.179s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[272.179s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[272.179s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__type_support.hpp
[272.180s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__traits.hpp
[272.180s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[272.180s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[272.180s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.hpp
[272.181s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__traits.hpp
[272.181s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__traits.hpp
[272.181s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[272.182s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.hpp
[272.182s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__type_support.hpp
[272.182s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__struct.hpp
[272.182s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__traits.hpp
[272.183s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__type_support.hpp
[272.183s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__struct.hpp
[272.183s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__struct.hpp
[272.184s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__traits.hpp
[272.184s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.hpp
[272.184s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__traits.hpp
[272.184s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[272.185s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.hpp
[272.185s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.hpp
[272.185s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__struct.hpp
[272.186s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__struct.hpp
[272.186s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.hpp
[272.186s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__traits.hpp
[272.187s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__traits.hpp
[272.187s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__builder.hpp
[272.187s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[272.187s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[272.188s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[272.188s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[272.188s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.hpp
[272.188s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__traits.hpp
[272.189s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[272.189s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__builder.hpp
[272.189s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__struct.hpp
[272.190s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__builder.hpp
[272.190s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__traits.hpp
[272.190s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[272.191s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.hpp
[272.191s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[272.191s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.hpp
[272.192s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.hpp
[272.192s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[272.192s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[272.192s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.hpp
[272.193s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__struct.hpp
[272.193s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.hpp
[272.193s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__builder.hpp
[272.194s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__builder.hpp
[272.194s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__builder.hpp
[272.194s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.hpp
[272.194s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__type_support.hpp
[272.195s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[272.195s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__traits.hpp
[272.195s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[272.195s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__traits.hpp
[272.196s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__builder.hpp
[272.196s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__traits.hpp
[272.196s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.hpp
[272.197s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__builder.hpp
[272.197s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[272.197s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__builder.hpp
[272.197s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__traits.hpp
[272.198s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__traits.hpp
[272.198s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__builder.hpp
[272.198s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__builder.hpp
[272.198s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[272.199s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.hpp
[272.199s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__builder.hpp
[272.199s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.hpp
[272.200s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__traits.hpp
[272.200s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__traits.hpp
[272.200s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__builder.hpp
[272.200s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.hpp
[272.201s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__struct.hpp
[272.201s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[272.201s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.hpp
[272.201s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__builder.hpp
[272.202s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[272.202s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[272.202s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.hpp
[272.203s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__builder.hpp
[272.203s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__traits.hpp
[272.203s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.hpp
[272.203s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.hpp
[272.204s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.hpp
[272.204s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.hpp
[272.204s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.hpp
[272.204s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.hpp
[272.205s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__traits.hpp
[272.205s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.hpp
[272.205s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__builder.hpp
[272.206s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__traits.hpp
[272.206s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__traits.hpp
[272.206s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[272.206s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__builder.hpp
[272.207s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__traits.hpp
[272.207s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.hpp
[272.207s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__traits.hpp
[272.207s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[272.208s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.hpp
[272.208s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__builder.hpp
[272.208s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.hpp
[272.209s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[272.209s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__traits.hpp
[272.209s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__builder.hpp
[272.209s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__builder.hpp
[272.210s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.hpp
[272.210s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.hpp
[272.210s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.hpp
[272.210s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__traits.hpp
[272.211s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__builder.hpp
[272.211s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[272.211s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.hpp
[272.211s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__builder.hpp
[272.212s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.hpp
[272.212s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__traits.hpp
[272.212s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[272.213s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[272.213s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__builder.hpp
[272.213s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.hpp
[272.213s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.hpp
[272.214s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.hpp
[272.214s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.hpp
[272.215s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.hpp
[272.215s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__traits.hpp
[272.215s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__struct.hpp
[272.216s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[272.216s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[272.216s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__builder.hpp
[272.216s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__type_support.hpp
[272.217s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/lateral_control_configuration__type_support.hpp
[272.217s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__traits.hpp
[272.217s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__traits.hpp
[272.217s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__traits.hpp
[272.218s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__traits.hpp
[272.218s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__struct.hpp
[272.218s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__traits.hpp
[272.219s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__builder.hpp
[272.219s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[272.219s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.hpp
[272.219s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__struct.hpp
[272.220s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[272.220s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.hpp
[272.220s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__traits.hpp
[272.221s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__traits.hpp
[272.221s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.hpp
[272.221s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__traits.hpp
[272.221s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.hpp
[272.222s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__type_support.hpp
[272.222s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.hpp
[272.222s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__builder.hpp
[272.223s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__type_support.hpp
[272.223s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[272.223s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[272.223s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.hpp
[272.224s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__struct.hpp
[272.224s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__struct.hpp
[272.224s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.hpp
[272.224s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[272.225s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.hpp
[272.225s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__builder.hpp
[272.225s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.hpp
[272.225s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__struct.hpp
[272.226s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__struct.hpp
[272.226s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__builder.hpp
